Platform Details

------------------------------------------------------------
1. uname -a
Linux a2ba192e459e 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 14:37:52 up 8 days, 19:43,  0 users,  load average: 0.47, 5.90, 13.08
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     6526500 kB
DirectMap2M:    141965312 kB
DirectMap1G:    924844032 kB
------------------------------------------------------------
10. who -r
------------------------------------------------------------
11. Systemd service manager version
systemd 249 (249.11-0ubuntu3.12)
------------------------------------------------------------
12. Services, from systemctl list-unit-files
UNIT FILE                              STATE    VENDOR PRESET
proc-sys-fs-binfmt_misc.automount      static   -
dev-hugepages.mount                    static   -
dev-mqueue.mount                       static   -
proc-sys-fs-binfmt_misc.mount          disabled disabled
sys-fs-fuse-connections.mount          static   -
sys-kernel-config.mount                static   -
sys-kernel-debug.mount                 static   -
sys-kernel-tracing.mount               static   -
systemd-ask-password-console.path      static   -
systemd-ask-password-wall.path         static   -
apt-daily-upgrade.service              static   -
apt-daily.service                      static   -
autovt@.service                        alias    -
console-getty.service                  disabled disabled
container-getty@.service               static   -
cryptdisks-early.service               masked   enabled
cryptdisks.service                     masked   enabled
dbus-org.freedesktop.hostname1.service alias    -
dbus-org.freedesktop.locale1.service   alias    -
dbus-org.freedesktop.login1.service    alias    -
dbus-org.freedesktop.resolve1.service  alias    -
dbus-org.freedesktop.timedate1.service alias    -
dbus-org.freedesktop.timesync1.service alias    -
dbus.service                           static   -
debug-shell.service                    disabled disabled
dpkg-db-backup.service                 static   -
e2scrub@.service                       static   -
e2scrub_all.service                    static   -
e2scrub_fail@.service                  static   -
e2scrub_reap.service                   enabled  enabled
emergency.service                      static   -
fstrim.service                         static   -
getty-static.service                   static   -
getty@.service                         enabled  enabled
hwclock.service                        masked   enabled
initrd-cleanup.service                 static   -
initrd-parse-etc.service               static   -
initrd-switch-root.service             static   -
initrd-udevadm-cleanup-db.service      static   -
kmod-static-nodes.service              static   -
kmod.service                           alias    -
modprobe@.service                      static   -
motd-news.service                      static   -
networkd-dispatcher.service            enabled  enabled
procps.service                         alias    -
quotaon.service                        static   -
rc-local.service                       static   -
rc.service                             masked   enabled
rcS.service                            masked   enabled
rescue.service                         static   -
rsync.service                          disabled enabled
serial-getty@.service                  disabled enabled
sudo.service                           masked   enabled
system-update-cleanup.service          static   -
systemd-ask-password-console.service   static   -
systemd-ask-password-wall.service      static   -
systemd-backlight@.service             static   -
systemd-binfmt.service                 static   -
systemd-bless-boot.service             static   -
systemd-boot-check-no-failures.service disabled disabled
systemd-boot-system-token.service      static   -
systemd-exit.service                   static   -
systemd-fsck-root.service              static   -
systemd-fsck@.service                  static   -
systemd-fsckd.service                  static   -
systemd-halt.service                   static   -
systemd-hibernate-resume@.service      static   -
systemd-hibernate.service              static   -
systemd-hostnamed.service              static   -
systemd-hybrid-sleep.service           static   -
systemd-initctl.service                static   -
systemd-journal-flush.service          static   -
systemd-journald.service               static   -
systemd-journald@.service              static   -
systemd-kexec.service                  static   -
systemd-localed.service                static   -
systemd-logind.service                 static   -
systemd-machine-id-commit.service      static   -
systemd-modules-load.service           static   -
systemd-network-generator.service      disabled enabled
systemd-networkd-wait-online.service   disabled disabled
systemd-networkd.service               disabled enabled
systemd-poweroff.service               static   -
systemd-pstore.service                 enabled  enabled
systemd-quotacheck.service             static   -
systemd-random-seed.service            static   -
systemd-reboot.service                 static   -
systemd-remount-fs.service             static   -
systemd-resolved.service               enabled  enabled
systemd-rfkill.service                 static   -
systemd-suspend-then-hibernate.service static   -
systemd-suspend.service                static   -
systemd-sysctl.service                 static   -
systemd-sysext.service                 disabled enabled
systemd-sysusers.service               static   -
systemd-time-wait-sync.service         disabled disabled
systemd-timedated.service              static   -
systemd-timesyncd.service              enabled  enabled
systemd-tmpfiles-clean.service         static   -
systemd-tmpfiles-setup-dev.service     static   -
systemd-tmpfiles-setup.service         static   -
systemd-update-utmp-runlevel.service   static   -
systemd-update-utmp.service            static   -
systemd-user-sessions.service          static   -
systemd-volatile-root.service          static   -
user-runtime-dir@.service              static   -
user@.service                          static   -
x11-common.service                     masked   enabled
machine.slice                          static   -
system-systemd\x2dcryptsetup.slice     static   -
user.slice                             static   -
dbus.socket                            static   -
syslog.socket                          static   -
systemd-fsckd.socket                   static   -
systemd-initctl.socket                 static   -
systemd-journald-audit.socket          static   -
systemd-journald-dev-log.socket        static   -
systemd-journald-varlink@.socket       static   -
systemd-journald.socket                static   -
systemd-journald@.socket               static   -
systemd-networkd.socket                disabled enabled
systemd-rfkill.socket                  static   -
basic.target                           static   -
blockdev@.target                       static   -
bluetooth.target                       static   -
boot-complete.target                   static   -
cryptsetup-pre.target                  static   -
cryptsetup.target                      static   -
ctrl-alt-del.target                    alias    -
default.target                         alias    -
emergency.target                       static   -
exit.target                            disabled disabled
final.target                           static   -
first-boot-complete.target             static   -
getty-pre.target                       static   -
getty.target                           static   -
graphical.target                       static   -
halt.target                            disabled disabled
hibernate.target                       static   -
hybrid-sleep.target                    static   -
initrd-fs.target                       static   -
initrd-root-device.target              static   -
initrd-root-fs.target                  static   -
initrd-switch-root.target              static   -
initrd-usr-fs.target                   static   -
initrd.target                          static   -
kexec.target                           disabled disabled
local-fs-pre.target                    static   -
local-fs.target                        static   -
multi-user.target                      static   -
network-online.target                  static   -
network-pre.target                     static   -
network.target                         static   -
nss-lookup.target                      static   -
nss-user-lookup.target                 static   -
paths.target                           static   -
poweroff.target                        disabled disabled
printer.target                         static   -
reboot.target                          disabled enabled
remote-cryptsetup.target               disabled enabled
remote-fs-pre.target                   static   -
remote-fs.target                       enabled  enabled
remote-veritysetup.target              disabled enabled
rescue.target                          static   -
rpcbind.target                         static   -
runlevel0.target                       alias    -
runlevel1.target                       alias    -
runlevel2.target                       alias    -
runlevel3.target                       alias    -
runlevel4.target                       alias    -
runlevel5.target                       alias    -
runlevel6.target                       alias    -
shutdown.target                        static   -
sigpwr.target                          static   -
sleep.target                           static   -
slices.target                          static   -
smartcard.target                       static   -
sockets.target                         static   -
sound.target                           static   -
suspend-then-hibernate.target          static   -
suspend.target                         static   -
swap.target                            static   -
sysinit.target                         static   -
system-update-pre.target               static   -
system-update.target                   static   -
time-set.target                        static   -
time-sync.target                       static   -
timers.target                          static   -
umount.target                          static   -
usb-gadget.target                      static   -
veritysetup-pre.target                 static   -
veritysetup.target                     static   -
apt-daily-upgrade.timer                enabled  enabled
apt-daily.timer                        enabled  enabled
dpkg-db-backup.timer                   enabled  enabled
e2scrub_all.timer                      enabled  enabled
fstrim.timer                           enabled  enabled
motd-news.timer                        enabled  enabled
systemd-tmpfiles-clean.timer           static   -

199 unit files listed.
------------------------------------------------------------
13. Linux kernel boot-time arguments, from /proc/cmdline
BOOT_IMAGE=(mduuid/380f792ac5f750adb41ca413ae0d6045)/vmlinuz-4.18.0-553.22.1.el8_10.x86_64 root=UUID=da12dca0-1aeb-44f2-a5bf-eb68a87b91c1 ro crashkernel=auto rd.md.uuid=19733e68:946ab2e5:1a928a40:7ecc8150 rd.md.uuid=380f792a:c5f750ad:b41ca413:ae0d6045 rhgb quiet
------------------------------------------------------------
14. cpupower frequency-info
FAILED: cpupower frequency-info
------------------------------------------------------------
15. sysctl
abi.vsyscall32 = 1
crypto.fips_enabled = 0
crypto.fips_name = Rocky Linux 8 - Kernel Cryptographic API
crypto.fips_version = 4.18.0-553.22.1.el8_10.x86_64
debug.exception-trace = 1
debug.kprobes-optimization = 1
dev.hpet.max-user-freq = 64
dev.mac_hid.mouse_button2_keycode = 97
dev.mac_hid.mouse_button3_keycode = 100
dev.mac_hid.mouse_button_emulation = 0
dev.raid.speed_limit_max = 200000
dev.raid.speed_limit_min = 1000
dev.scsi.logging_level = 0
fs.aio-max-nr = 65536
fs.aio-nr = 0
fs.dentry-state = 1209089	1138535	45	0	198285	0
fs.dir-notify-enable = 1
fs.epoll.max_user_watches = 216236728
fs.file-max = 105515067
fs.file-nr = 6144	0	105515067
fs.inode-nr = 1025754	8622
fs.inode-state = 1025754	8622	0	0	0	0	0
fs.inotify.max_queued_events = 16384
fs.inotify.max_user_instances = 128
fs.inotify.max_user_watches = 1048576
fs.lease-break-time = 45
fs.leases-enable = 1
fs.mount-max = 100000
fs.mqueue.msg_default = 10
fs.mqueue.msg_max = 10
fs.mqueue.msgsize_default = 8192
fs.mqueue.msgsize_max = 8192
fs.mqueue.queues_max = 256
fs.nfs.idmap_cache_timeout = 600
fs.nfs.nfs_callback_tcpport = 0
fs.nfs.nfs_congestion_kb = 262144
fs.nfs.nfs_mountpoint_timeout = 500
fs.nfs.nlm_grace_period = 0
fs.nfs.nlm_tcpport = 0
fs.nfs.nlm_timeout = 10
fs.nfs.nlm_udpport = 0
fs.nfs.nsm_local_state = 0
fs.nfs.nsm_use_hostnames = 0
fs.nr_open = 1048576
fs.overflowgid = 65534
fs.overflowuid = 65534
fs.pipe-max-size = 1048576
fs.pipe-user-pages-hard = 0
fs.pipe-user-pages-soft = 16384
fs.protected_fifos = 0
fs.protected_hardlinks = 1
fs.protected_regular = 0
fs.protected_symlinks = 1
fs.quota.allocated_dquots = 0
fs.quota.cache_hits = 0
fs.quota.drops = 0
fs.quota.free_dquots = 0
fs.quota.lookups = 0
fs.quota.reads = 0
fs.quota.syncs = 0
fs.quota.warnings = 1
fs.quota.writes = 0
fs.suid_dumpable = 0
fs.xfs.error_level = 3
fs.xfs.filestream_centisecs = 3000
fs.xfs.inherit_noatime = 1
fs.xfs.inherit_nodefrag = 1
fs.xfs.inherit_nodump = 1
fs.xfs.inherit_nosymlinks = 0
fs.xfs.inherit_sync = 1
fs.xfs.irix_sgid_inherit = 0
fs.xfs.irix_symlink_mode = 0
fs.xfs.panic_mask = 0
fs.xfs.rotorstep = 1
fs.xfs.speculative_cow_prealloc_lifetime = 300
fs.xfs.speculative_prealloc_lifetime = 300
fs.xfs.stats_clear = 0
fs.xfs.xfssyncd_centisecs = 3000
fscache.object_max_active = 128
fscache.operation_max_active = 64
kernel.acct = 4	2	30
kernel.acpi_video_flags = 0
kernel.auto_msgmni = 0
kernel.bootloader_type = 6
kernel.bootloader_version = 38
kernel.bpf_stats_enabled = 0
kernel.cad_pid = 0
kernel.cap_last_cap = 40
kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e
kernel.core_pipe_limit = 16
kernel.core_uses_pid = 1
kernel.ctrl-alt-del = 0
kernel.dmesg_restrict = 0
kernel.domainname = (none)
kernel.firmware_config.force_sysfs_fallback = 0
kernel.firmware_config.ignore_sysfs_fallback = 0
kernel.ftrace_dump_on_oops = 0
kernel.ftrace_enabled = 1
kernel.hardlockup_all_cpu_backtrace = 0
kernel.hardlockup_panic = 1
kernel.hostname = a2ba192e459e
kernel.hung_task_check_count = 4194304
kernel.hung_task_panic = 0
kernel.hung_task_timeout_secs = 120
kernel.hung_task_warnings = 10
kernel.io_delay_type = 0
kernel.kexec_load_disabled = 0
kernel.keys.gc_delay = 300
kernel.keys.maxbytes = 20000
kernel.keys.maxkeys = 200
kernel.keys.persistent_keyring_expiry = 259200
kernel.keys.root_maxbytes = 25000000
kernel.keys.root_maxkeys = 1000000
kernel.kptr_restrict = 1
kernel.max_lock_depth = 1024
kernel.max_rcu_stall_to_panic = 0
kernel.modprobe = /sbin/modprobe
kernel.modules_disabled = 0
kernel.msg_next_id = -1
kernel.msgmax = 8192
kernel.msgmnb = 16384
kernel.msgmni = 32000
kernel.ngroups_max = 65536
kernel.nmi_watchdog = 1
kernel.ns_last_pid = 11415
kernel.numa_balancing = 1
kernel.numa_balancing_scan_delay_ms = 1000
kernel.numa_balancing_scan_period_max_ms = 60000
kernel.numa_balancing_scan_period_min_ms = 1000
kernel.numa_balancing_scan_size_mb = 256
kernel.osrelease = 4.18.0-553.22.1.el8_10.x86_64
kernel.ostype = Linux
kernel.overflowgid = 65534
kernel.overflowuid = 65534
kernel.panic = 0
kernel.panic_on_io_nmi = 0
kernel.panic_on_oops = 1
kernel.panic_on_rcu_stall = 0
kernel.panic_on_unrecovered_nmi = 0
kernel.panic_on_warn = 0
kernel.panic_print = 0
kernel.perf_cpu_time_max_percent = 25
kernel.perf_event_max_contexts_per_stack = 8
kernel.perf_event_max_sample_rate = 39000
kernel.perf_event_max_stack = 127
kernel.perf_event_mlock_kb = 516
kernel.perf_event_paranoid = 2
kernel.pid_max = 4194304
kernel.poweroff_cmd = /sbin/poweroff
kernel.print-fatal-signals = 0
kernel.printk = 4	4	1	7
kernel.printk_delay = 0
kernel.printk_devkmsg = ratelimit
kernel.printk_ratelimit = 5
kernel.printk_ratelimit_burst = 10
kernel.pty.max = 4096
kernel.pty.nr = 5
kernel.pty.reserve = 1024
kernel.random.boot_id = c1dd5e3b-06a9-402b-948b-9c90161dccaa
kernel.random.entropy_avail = 3780
kernel.random.poolsize = 4096
kernel.random.read_wakeup_threshold = 64
kernel.random.urandom_min_reseed_secs = 60
kernel.random.uuid = be3f8c68-74c5-4dca-8c90-f2f7b1f0b834
kernel.random.write_wakeup_threshold = 896
kernel.randomize_va_space = 2
kernel.real-root-dev = 0
kernel.rh_flags = 
kernel.sched_autogroup_enabled = 0
kernel.sched_cfs_bandwidth_slice_us = 5000
kernel.sched_child_runs_first = 0
kernel.sched_deadline_period_max_us = 4194304
kernel.sched_deadline_period_min_us = 100
kernel.sched_domain.cpu0.domain0.busy_factor = 16
kernel.sched_domain.cpu0.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu0.domain0.flags = 4655
kernel.sched_domain.cpu0.domain0.imbalance_pct = 117
kernel.sched_domain.cpu0.domain0.max_interval = 16
kernel.sched_domain.cpu0.domain0.max_newidle_lb_cost = 4980
kernel.sched_domain.cpu0.domain0.min_interval = 8
kernel.sched_domain.cpu0.domain0.name = MC
kernel.sched_domain.cpu0.domain1.busy_factor = 16
kernel.sched_domain.cpu0.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu0.domain1.flags = 4143
kernel.sched_domain.cpu0.domain1.imbalance_pct = 117
kernel.sched_domain.cpu0.domain1.max_interval = 32
kernel.sched_domain.cpu0.domain1.max_newidle_lb_cost = 5020
kernel.sched_domain.cpu0.domain1.min_interval = 16
kernel.sched_domain.cpu0.domain1.name = NODE
kernel.sched_domain.cpu0.domain2.busy_factor = 16
kernel.sched_domain.cpu0.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu0.domain2.flags = 25647
kernel.sched_domain.cpu0.domain2.imbalance_pct = 117
kernel.sched_domain.cpu0.domain2.max_interval = 128
kernel.sched_domain.cpu0.domain2.max_newidle_lb_cost = 12022
kernel.sched_domain.cpu0.domain2.min_interval = 64
kernel.sched_domain.cpu0.domain2.name = NUMA
kernel.sched_domain.cpu0.domain3.busy_factor = 16
kernel.sched_domain.cpu0.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu0.domain3.flags = 25647
kernel.sched_domain.cpu0.domain3.imbalance_pct = 117
kernel.sched_domain.cpu0.domain3.max_interval = 256
kernel.sched_domain.cpu0.domain3.max_newidle_lb_cost = 24802
kernel.sched_domain.cpu0.domain3.min_interval = 128
kernel.sched_domain.cpu0.domain3.name = NUMA
kernel.sched_domain.cpu1.domain0.busy_factor = 16
kernel.sched_domain.cpu1.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu1.domain0.flags = 4655
kernel.sched_domain.cpu1.domain0.imbalance_pct = 117
kernel.sched_domain.cpu1.domain0.max_interval = 16
kernel.sched_domain.cpu1.domain0.max_newidle_lb_cost = 23334
kernel.sched_domain.cpu1.domain0.min_interval = 8
kernel.sched_domain.cpu1.domain0.name = MC
kernel.sched_domain.cpu1.domain1.busy_factor = 16
kernel.sched_domain.cpu1.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu1.domain1.flags = 4143
kernel.sched_domain.cpu1.domain1.imbalance_pct = 117
kernel.sched_domain.cpu1.domain1.max_interval = 32
kernel.sched_domain.cpu1.domain1.max_newidle_lb_cost = 5384
kernel.sched_domain.cpu1.domain1.min_interval = 16
kernel.sched_domain.cpu1.domain1.name = NODE
kernel.sched_domain.cpu1.domain2.busy_factor = 16
kernel.sched_domain.cpu1.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu1.domain2.flags = 25647
kernel.sched_domain.cpu1.domain2.imbalance_pct = 117
kernel.sched_domain.cpu1.domain2.max_interval = 128
kernel.sched_domain.cpu1.domain2.max_newidle_lb_cost = 149683
kernel.sched_domain.cpu1.domain2.min_interval = 64
kernel.sched_domain.cpu1.domain2.name = NUMA
kernel.sched_domain.cpu1.domain3.busy_factor = 16
kernel.sched_domain.cpu1.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu1.domain3.flags = 25647
kernel.sched_domain.cpu1.domain3.imbalance_pct = 117
kernel.sched_domain.cpu1.domain3.max_interval = 256
kernel.sched_domain.cpu1.domain3.max_newidle_lb_cost = 60368
kernel.sched_domain.cpu1.domain3.min_interval = 128
kernel.sched_domain.cpu1.domain3.name = NUMA
kernel.sched_domain.cpu10.domain0.busy_factor = 16
kernel.sched_domain.cpu10.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu10.domain0.flags = 4655
kernel.sched_domain.cpu10.domain0.imbalance_pct = 117
kernel.sched_domain.cpu10.domain0.max_interval = 16
kernel.sched_domain.cpu10.domain0.max_newidle_lb_cost = 2594
kernel.sched_domain.cpu10.domain0.min_interval = 8
kernel.sched_domain.cpu10.domain0.name = MC
kernel.sched_domain.cpu10.domain1.busy_factor = 16
kernel.sched_domain.cpu10.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu10.domain1.flags = 4143
kernel.sched_domain.cpu10.domain1.imbalance_pct = 117
kernel.sched_domain.cpu10.domain1.max_interval = 32
kernel.sched_domain.cpu10.domain1.max_newidle_lb_cost = 4374
kernel.sched_domain.cpu10.domain1.min_interval = 16
kernel.sched_domain.cpu10.domain1.name = NODE
kernel.sched_domain.cpu10.domain2.busy_factor = 16
kernel.sched_domain.cpu10.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu10.domain2.flags = 25647
kernel.sched_domain.cpu10.domain2.imbalance_pct = 117
kernel.sched_domain.cpu10.domain2.max_interval = 128
kernel.sched_domain.cpu10.domain2.max_newidle_lb_cost = 7099
kernel.sched_domain.cpu10.domain2.min_interval = 64
kernel.sched_domain.cpu10.domain2.name = NUMA
kernel.sched_domain.cpu10.domain3.busy_factor = 16
kernel.sched_domain.cpu10.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu10.domain3.flags = 25647
kernel.sched_domain.cpu10.domain3.imbalance_pct = 117
kernel.sched_domain.cpu10.domain3.max_interval = 256
kernel.sched_domain.cpu10.domain3.max_newidle_lb_cost = 17465
kernel.sched_domain.cpu10.domain3.min_interval = 128
kernel.sched_domain.cpu10.domain3.name = NUMA
kernel.sched_domain.cpu100.domain0.busy_factor = 16
kernel.sched_domain.cpu100.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu100.domain0.flags = 4655
kernel.sched_domain.cpu100.domain0.imbalance_pct = 117
kernel.sched_domain.cpu100.domain0.max_interval = 16
kernel.sched_domain.cpu100.domain0.max_newidle_lb_cost = 5685
kernel.sched_domain.cpu100.domain0.min_interval = 8
kernel.sched_domain.cpu100.domain0.name = MC
kernel.sched_domain.cpu100.domain1.busy_factor = 16
kernel.sched_domain.cpu100.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu100.domain1.flags = 4143
kernel.sched_domain.cpu100.domain1.imbalance_pct = 117
kernel.sched_domain.cpu100.domain1.max_interval = 32
kernel.sched_domain.cpu100.domain1.max_newidle_lb_cost = 6000
kernel.sched_domain.cpu100.domain1.min_interval = 16
kernel.sched_domain.cpu100.domain1.name = NODE
kernel.sched_domain.cpu100.domain2.busy_factor = 16
kernel.sched_domain.cpu100.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu100.domain2.flags = 25647
kernel.sched_domain.cpu100.domain2.imbalance_pct = 117
kernel.sched_domain.cpu100.domain2.max_interval = 128
kernel.sched_domain.cpu100.domain2.max_newidle_lb_cost = 26999
kernel.sched_domain.cpu100.domain2.min_interval = 64
kernel.sched_domain.cpu100.domain2.name = NUMA
kernel.sched_domain.cpu100.domain3.busy_factor = 16
kernel.sched_domain.cpu100.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu100.domain3.flags = 25647
kernel.sched_domain.cpu100.domain3.imbalance_pct = 117
kernel.sched_domain.cpu100.domain3.max_interval = 256
kernel.sched_domain.cpu100.domain3.max_newidle_lb_cost = 17612
kernel.sched_domain.cpu100.domain3.min_interval = 128
kernel.sched_domain.cpu100.domain3.name = NUMA
kernel.sched_domain.cpu101.domain0.busy_factor = 16
kernel.sched_domain.cpu101.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu101.domain0.flags = 4655
kernel.sched_domain.cpu101.domain0.imbalance_pct = 117
kernel.sched_domain.cpu101.domain0.max_interval = 16
kernel.sched_domain.cpu101.domain0.max_newidle_lb_cost = 6777
kernel.sched_domain.cpu101.domain0.min_interval = 8
kernel.sched_domain.cpu101.domain0.name = MC
kernel.sched_domain.cpu101.domain1.busy_factor = 16
kernel.sched_domain.cpu101.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu101.domain1.flags = 4143
kernel.sched_domain.cpu101.domain1.imbalance_pct = 117
kernel.sched_domain.cpu101.domain1.max_interval = 32
kernel.sched_domain.cpu101.domain1.max_newidle_lb_cost = 5461
kernel.sched_domain.cpu101.domain1.min_interval = 16
kernel.sched_domain.cpu101.domain1.name = NODE
kernel.sched_domain.cpu101.domain2.busy_factor = 16
kernel.sched_domain.cpu101.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu101.domain2.flags = 25647
kernel.sched_domain.cpu101.domain2.imbalance_pct = 117
kernel.sched_domain.cpu101.domain2.max_interval = 128
kernel.sched_domain.cpu101.domain2.max_newidle_lb_cost = 15315
kernel.sched_domain.cpu101.domain2.min_interval = 64
kernel.sched_domain.cpu101.domain2.name = NUMA
kernel.sched_domain.cpu101.domain3.busy_factor = 16
kernel.sched_domain.cpu101.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu101.domain3.flags = 25647
kernel.sched_domain.cpu101.domain3.imbalance_pct = 117
kernel.sched_domain.cpu101.domain3.max_interval = 256
kernel.sched_domain.cpu101.domain3.max_newidle_lb_cost = 19503
kernel.sched_domain.cpu101.domain3.min_interval = 128
kernel.sched_domain.cpu101.domain3.name = NUMA
kernel.sched_domain.cpu102.domain0.busy_factor = 16
kernel.sched_domain.cpu102.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu102.domain0.flags = 4655
kernel.sched_domain.cpu102.domain0.imbalance_pct = 117
kernel.sched_domain.cpu102.domain0.max_interval = 16
kernel.sched_domain.cpu102.domain0.max_newidle_lb_cost = 3833
kernel.sched_domain.cpu102.domain0.min_interval = 8
kernel.sched_domain.cpu102.domain0.name = MC
kernel.sched_domain.cpu102.domain1.busy_factor = 16
kernel.sched_domain.cpu102.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu102.domain1.flags = 4143
kernel.sched_domain.cpu102.domain1.imbalance_pct = 117
kernel.sched_domain.cpu102.domain1.max_interval = 32
kernel.sched_domain.cpu102.domain1.max_newidle_lb_cost = 2964
kernel.sched_domain.cpu102.domain1.min_interval = 16
kernel.sched_domain.cpu102.domain1.name = NODE
kernel.sched_domain.cpu102.domain2.busy_factor = 16
kernel.sched_domain.cpu102.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu102.domain2.flags = 25647
kernel.sched_domain.cpu102.domain2.imbalance_pct = 117
kernel.sched_domain.cpu102.domain2.max_interval = 128
kernel.sched_domain.cpu102.domain2.max_newidle_lb_cost = 17418
kernel.sched_domain.cpu102.domain2.min_interval = 64
kernel.sched_domain.cpu102.domain2.name = NUMA
kernel.sched_domain.cpu102.domain3.busy_factor = 16
kernel.sched_domain.cpu102.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu102.domain3.flags = 25647
kernel.sched_domain.cpu102.domain3.imbalance_pct = 117
kernel.sched_domain.cpu102.domain3.max_interval = 256
kernel.sched_domain.cpu102.domain3.max_newidle_lb_cost = 18161
kernel.sched_domain.cpu102.domain3.min_interval = 128
kernel.sched_domain.cpu102.domain3.name = NUMA
kernel.sched_domain.cpu103.domain0.busy_factor = 16
kernel.sched_domain.cpu103.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu103.domain0.flags = 4655
kernel.sched_domain.cpu103.domain0.imbalance_pct = 117
kernel.sched_domain.cpu103.domain0.max_interval = 16
kernel.sched_domain.cpu103.domain0.max_newidle_lb_cost = 5201
kernel.sched_domain.cpu103.domain0.min_interval = 8
kernel.sched_domain.cpu103.domain0.name = MC
kernel.sched_domain.cpu103.domain1.busy_factor = 16
kernel.sched_domain.cpu103.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu103.domain1.flags = 4143
kernel.sched_domain.cpu103.domain1.imbalance_pct = 117
kernel.sched_domain.cpu103.domain1.max_interval = 32
kernel.sched_domain.cpu103.domain1.max_newidle_lb_cost = 8368
kernel.sched_domain.cpu103.domain1.min_interval = 16
kernel.sched_domain.cpu103.domain1.name = NODE
kernel.sched_domain.cpu103.domain2.busy_factor = 16
kernel.sched_domain.cpu103.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu103.domain2.flags = 25647
kernel.sched_domain.cpu103.domain2.imbalance_pct = 117
kernel.sched_domain.cpu103.domain2.max_interval = 128
kernel.sched_domain.cpu103.domain2.max_newidle_lb_cost = 10010
kernel.sched_domain.cpu103.domain2.min_interval = 64
kernel.sched_domain.cpu103.domain2.name = NUMA
kernel.sched_domain.cpu103.domain3.busy_factor = 16
kernel.sched_domain.cpu103.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu103.domain3.flags = 25647
kernel.sched_domain.cpu103.domain3.imbalance_pct = 117
kernel.sched_domain.cpu103.domain3.max_interval = 256
kernel.sched_domain.cpu103.domain3.max_newidle_lb_cost = 24696
kernel.sched_domain.cpu103.domain3.min_interval = 128
kernel.sched_domain.cpu103.domain3.name = NUMA
kernel.sched_domain.cpu104.domain0.busy_factor = 16
kernel.sched_domain.cpu104.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu104.domain0.flags = 4655
kernel.sched_domain.cpu104.domain0.imbalance_pct = 117
kernel.sched_domain.cpu104.domain0.max_interval = 16
kernel.sched_domain.cpu104.domain0.max_newidle_lb_cost = 4312
kernel.sched_domain.cpu104.domain0.min_interval = 8
kernel.sched_domain.cpu104.domain0.name = MC
kernel.sched_domain.cpu104.domain1.busy_factor = 16
kernel.sched_domain.cpu104.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu104.domain1.flags = 4143
kernel.sched_domain.cpu104.domain1.imbalance_pct = 117
kernel.sched_domain.cpu104.domain1.max_interval = 32
kernel.sched_domain.cpu104.domain1.max_newidle_lb_cost = 4781
kernel.sched_domain.cpu104.domain1.min_interval = 16
kernel.sched_domain.cpu104.domain1.name = NODE
kernel.sched_domain.cpu104.domain2.busy_factor = 16
kernel.sched_domain.cpu104.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu104.domain2.flags = 25647
kernel.sched_domain.cpu104.domain2.imbalance_pct = 117
kernel.sched_domain.cpu104.domain2.max_interval = 128
